# packages in environment at /Users/shafayat/miniforge3/envs/torch_env:
#
# Name                    Version                   Build  Channel
annotated-types           0.7.0              pyhd8ed1ab_1    conda-forge
aom                       3.9.1                h7bae524_0    conda-forge
appdirs                   1.4.4              pyhd8ed1ab_1    conda-forge
brotli-python             1.1.0           py310hb4ad77e_2    conda-forge
bzip2                     1.0.8                h99b78c6_7    conda-forge
c-ares                    1.34.5               h5505292_0    conda-forge
ca-certificates           2025.4.26            hbd8a1cb_0    conda-forge
cairo                     1.18.4               h6a3b0d2_0    conda-forge
certifi                   2025.4.26          pyhd8ed1ab_0    conda-forge
cffi                      1.17.1          py310h497396d_0    conda-forge
charset-normalizer        3.4.2              pyhd8ed1ab_0    conda-forge
click                     8.2.0              pyh707e725_0    conda-forge
contourpy                 1.3.2                    pypi_0    pypi
cpuonly                   2.0                           0    pytorch
cpython                   3.10.18         py310hd8ed1ab_0    conda-forge
cycler                    0.12.1                   pypi_0    pypi
dav1d                     1.2.1                hb547adb_0    conda-forge
dbus                      1.13.6               h3818c69_3    conda-forge
docker-pycreds            0.4.0                      py_0    conda-forge
eval_type_backport        0.2.2              pyha770c72_0    conda-forge
expat                     2.7.0                h286801f_0    conda-forge
ffmpeg                    7.1.1           gpl_h20db955_105    conda-forge
filelock                  3.18.0             pyhd8ed1ab_0    conda-forge
font-ttf-dejavu-sans-mono 2.37                 hab24e00_0    conda-forge
font-ttf-inconsolata      3.000                h77eed37_0    conda-forge
font-ttf-source-code-pro  2.038                h77eed37_0    conda-forge
font-ttf-ubuntu           0.83                 h77eed37_3    conda-forge
fontconfig                2.15.0               h1383a14_1    conda-forge
fonts-conda-ecosystem     1                             0    conda-forge
fonts-conda-forge         1                             0    conda-forge
fonttools                 4.57.0                   pypi_0    pypi
freetype                  2.13.3               hce30654_1    conda-forge
fribidi                   1.0.10               h27ca646_0    conda-forge
gdk-pixbuf                2.42.12              h7ddc832_0    conda-forge
giflib                    5.2.2                h93a5062_0    conda-forge
gitdb                     4.0.12             pyhd8ed1ab_0    conda-forge
gitpython                 3.1.44             pyhff2d567_0    conda-forge
gmp                       6.3.0                h7bae524_2    conda-forge
gmpy2                     2.2.1           py310h805dbd7_0    conda-forge
graphite2                 1.3.13            hebf3989_1003    conda-forge
h2                        4.2.0              pyhd8ed1ab_0    conda-forge
harfbuzz                  11.2.1               hab40de2_0    conda-forge
hdf5                      1.14.6          nompi_ha698983_101    conda-forge
hpack                     4.1.0              pyhd8ed1ab_0    conda-forge
hyperframe                6.1.0              pyhd8ed1ab_0    conda-forge
icu                       75.1                 hfee45f7_0    conda-forge
idna                      3.10               pyhd8ed1ab_1    conda-forge
imath                     3.1.12               h025cafa_0    conda-forge
jasper                    4.2.5                h743e416_0    conda-forge
jinja2                    3.1.6              pyhd8ed1ab_0    conda-forge
joblib                    1.5.0                    pypi_0    pypi
jsonpatch                 1.33                     pypi_0    pypi
jsonpointer               3.0.0                    pypi_0    pypi
kiwisolver                1.4.8                    pypi_0    pypi
krb5                      1.21.3               h237132a_0    conda-forge
lame                      3.100             h1a8c8d9_1003    conda-forge
lcms2                     2.17                 h7eeda09_0    conda-forge
lerc                      4.0.0                hd64df32_1    conda-forge
libabseil                 20250127.1      cxx17_h07bc746_0    conda-forge
libaec                    1.1.3                hebf3989_0    conda-forge
libasprintf               0.24.1               h493aca8_0    conda-forge
libass                    0.17.3               h68e5b86_2    conda-forge
libavif16                 1.3.0                hf1e31eb_0    conda-forge
libblas                   3.9.0           19_osxarm64_openblas    conda-forge
libcblas                  3.9.0           19_osxarm64_openblas    conda-forge
libcurl                   8.13.0               h73640d1_0    conda-forge
libcxx                    20.1.4               ha82da77_0    conda-forge
libdeflate                1.23                 h5773f1b_0    conda-forge
libedit                   3.1.20250104    pl5321hafb1f1b_0    conda-forge
libev                     4.33                 h93a5062_2    conda-forge
libexpat                  2.7.0                h286801f_0    conda-forge
libffi                    3.4.6                h1da3d7d_1    conda-forge
libfreetype               2.13.3               hce30654_1    conda-forge
libfreetype6              2.13.3               h1d14073_1    conda-forge
libgettextpo              0.24.1               h493aca8_0    conda-forge
libgfortran               5.0.0           14_2_0_h6c33f7e_103    conda-forge
libgfortran5              14.2.0             h6c33f7e_103    conda-forge
libglib                   2.84.1               hbec27ea_1    conda-forge
libhwloc                  2.11.2          default_hbce5d74_1001    conda-forge
libiconv                  1.18                 hfe07756_1    conda-forge
libintl                   0.24.1               h493aca8_0    conda-forge
libjpeg-turbo             3.1.0                h5505292_0    conda-forge
liblapack                 3.9.0           19_osxarm64_openblas    conda-forge
liblapacke                3.9.0           19_osxarm64_openblas    conda-forge
liblzma                   5.8.1                h39f12f2_0    conda-forge
libnghttp2                1.64.0               h6d7220d_0    conda-forge
libogg                    1.3.5                h48c0fde_1    conda-forge
libopenblas               0.3.24          openmp_hd76b1f2_0    conda-forge
libopencv                 4.11.0          headless_py310h2ebfaa0_7    conda-forge
libopenvino               2025.0.0             h3f17238_3    conda-forge
libopenvino-arm-cpu-plugin 2025.0.0             h3f17238_3    conda-forge
libopenvino-auto-batch-plugin 2025.0.0             h7f72211_3    conda-forge
libopenvino-auto-plugin   2025.0.0             h7f72211_3    conda-forge
libopenvino-hetero-plugin 2025.0.0             h718ad69_3    conda-forge
libopenvino-ir-frontend   2025.0.0             h718ad69_3    conda-forge
libopenvino-onnx-frontend 2025.0.0             h1ae5b81_3    conda-forge
libopenvino-paddle-frontend 2025.0.0             h1ae5b81_3    conda-forge
libopenvino-pytorch-frontend 2025.0.0             h286801f_3    conda-forge
libopenvino-tensorflow-frontend 2025.0.0             heb6e3e1_3    conda-forge
libopenvino-tensorflow-lite-frontend 2025.0.0             h286801f_3    conda-forge
libopus                   1.5.2                h48c0fde_0    conda-forge
libpng                    1.6.47               h3783ad8_0    conda-forge
libprotobuf               5.29.3               hccd9074_1    conda-forge
librsvg                   2.58.4               h266df6f_3    conda-forge
libsqlite                 3.49.1               h3f77e49_2    conda-forge
libssh2                   1.11.1               h1590b86_0    conda-forge
libtiff                   4.7.0                h551f018_4    conda-forge
